Devices
1000
,,ForcePlate4 - Force,,,ForcePlate4 - Moment,,,ForcePlate4 - CoP,,,ForcePlate2 - Force,,,ForcePlate2 - Moment,,,ForcePlate2 - CoP,,,ForcePlate1 - Force,,,ForcePlate1 - Moment,,,ForcePlate1 - CoP,,,ForcePlate3 - Force,,,ForcePlate3 - Moment,,,ForcePlate3 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
,,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm
31,0,-0.00213628,0.0152588,-0.012207,28.8086,24.2615,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,7.69042,32.3181,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0106812,15.686,-15.2893,-7.96508,300,200,0,-0.00381472,0.0265503,-0.299378,0.976551,-1.19017,3.84523,-300,-200,0
31,1,0.0283813,-0.106812,0.0488282,16.6015,-12.3596,-20.0958,300,-200,0,0.0273133,0.0309754,0.0491334,-4.51661,-4.30297,17.1661,-300,200,0,0.0289917,-0.0827026,0.111389,-20.9351,21.3318,1.1902,300,200,0,-0.00381472,-0.0344849,0.00579825,-23.4375,-1.19017,3.84523,-300,-200,0
32,0,-0.00213628,-0.0152588,0.0488282,16.6015,-12.3596,7.37001,300,-200,0,0.0273133,0.000457779,0.0491334,19.8975,-4.30297,-1.1444,-300,200,0,-0.00152588,0.00885012,-0.0106812,27.8931,21.3318,10.3455,300,200,0,-0.00381472,-0.0344849,-0.0552369,-23.4375,-19.5007,-5.31005,-300,-200,0
32,1,-0.0631714,-0.0457764,0.0488282,4.39452,-12.3596,-10.9405,300,-200,0,-0.0337219,0.244598,0.0491334,-4.51661,-4.30297,17.1661,-300,200,0,0.0595093,-0.0216675,-0.0106812,-20.9351,3.02126,10.3455,300,200,0,-0.0648499,-0.0344849,0.00579825,0.976551,-1.19017,-5.31005,-300,-200,0
33,0,-0.0326539,0.0457764,0.109863,-7.81251,5.95093,7.37001,300,-200,0,-0.0337219,0.000457775,0.0491334,7.69043,-40.9241,-19.455,-300,200,0,0.0595093,0.00885012,-0.0106812,-20.9351,3.02126,1.1902,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,17.1204,13.0005,-300,-200,0
33,1,0.0283813,-0.0457764,0.0488282,-7.81251,42.572,7.37001,300,-200,0,0.0273133,0.0309754,0.110169,-4.51661,-4.30297,8.01087,-300,200,0,0.0595093,-0.052185,-0.0106812,3.47901,3.02125,1.1902,300,200,0,0.0267029,-0.0344849,-0.0552369,-11.2305,-19.5007,3.84523,-300,-200,0
34,0,-0.00213627,0.076294,0.0488282,4.39452,5.95093,-1.78526,300,-200,0,-0.0337219,-0.0300598,-0.0119018,-16.7236,-4.30298,-1.1444,-300,200,0,-0.0320435,0.00885013,-0.254822,-8.72802,3.02125,10.3455,300,200,0,-0.0953675,-0.0344849,0.00579825,0.976551,-1.19017,3.84523,-300,-200,0
34,1,-0.0631714,-0.0152588,-0.012207,16.6016,5.95093,7.37001,300,-200,0,-0.00320432,-0.0605774,-0.0119018,-16.7236,14.0076,-10.2997,-300,200,0,-0.00152587,0.0698853,-0.0717163,-8.72802,21.3318,-7.96508,300,200,0,0.0267029,0.0570678,0.00579825,0.97655,17.1204,-5.31005,-300,-200,0
35,0,-0.00213628,-0.0152588,-0.134277,41.0156,5.95093,-1.78526,300,-200,0,0.0273133,0.000457779,-0.0119018,-28.9307,-22.6135,-10.2997,-300,200,0,-0.00152588,-0.0216675,0.050354,-20.9351,-15.2893,-17.1203,300,200,0,-0.0343323,0.0265503,-0.0552369,0.976551,-1.19017,3.84523,-300,-200,0
35,1,0.0588989,-0.0457764,0.109863,28.8086,24.2615,16.5253,300,-200,0,-0.00320433,0.0309754,-0.133972,-4.51661,32.3181,-1.1444,-300,200,0,0.0289917,0.00885012,0.111389,3.47901,39.6424,1.1902,300,200,0,-0.0343323,0.0265503,0.0668334,0.97655,17.1204,-5.31005,-300,-200,0
36,0,0.0283813,-0.0152588,-0.012207,4.39452,5.95093,-20.0958,300,-200,0,0.0273133,-0.0300598,0.171204,7.69042,-22.6135,8.01087,-300,200,0,-0.00152588,0.00885012,-0.0717163,3.47901,21.3318,10.3455,300,200,0,0.0267029,0.0265503,0.00579825,-23.4375,-1.19017,3.84523,-300,-200,0
36,1,-0.00213628,-0.0152588,-0.0732421,4.39452,-12.3596,-1.78526,300,-200,0,-0.00320432,-0.0300598,-0.0119018,-28.9307,-4.30298,-10.2997,-300,200,0,0.0289917,0.00885012,-0.0106812,15.686,21.3318,1.1902,300,200,0,-0.00381472,0.0570678,0.0668334,-11.2305,-1.19017,13.0005,-300,-200,0
37,0,0.0283813,-0.0457764,-0.012207,-20.0195,-30.6702,-10.9405,300,-200,0,-0.00320432,0.000457777,0.0491334,-28.9307,-22.6135,26.3214,-300,200,0,-0.0320435,-0.0216675,-0.0106812,15.686,3.02125,1.1902,300,200,0,-0.0343323,-0.00396732,-0.0552369,0.976551,-1.19017,-5.31005,-300,-200,0
37,1,0.0283813,0.0152588,-0.500488,4.39452,-12.3596,-10.9405,300,-200,0,-0.0337219,0.000457775,0.0491334,7.69042,50.6287,-1.1444,-300,200,0,0.0289917,-0.0216675,-0.0717163,27.8931,3.02125,10.3455,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,53.7415,-5.31005,-300,-200,0
38,0,-0.0326539,0.0457764,0.0488282,-7.81251,24.2615,-1.78526,300,-200,0,-0.0337219,0.0309754,-0.0119018,-16.7236,-4.30298,26.3214,-300,200,0,0.0289917,0.0393677,-0.0106812,15.686,3.02125,1.1902,300,200,0,0.0267029,-0.0344849,-0.0552369,0.976553,-19.5007,-5.31005,-300,-200,0
38,1,0.0588989,0.0152588,-0.012207,-20.0195,5.95093,16.5253,300,-200,0,-0.0642395,-0.0300598,-0.0119018,-28.9307,14.0076,-1.1444,-300,200,0,-0.0320435,-0.0216675,0.050354,-8.72802,21.3318,-7.96508,300,200,0,-0.0343323,-0.00396732,-0.0552369,0.976551,-1.19017,3.84523,-300,-200,0
39,0,-0.00213628,-0.0457764,0.109863,16.6015,-30.6702,7.37001,300,-200,0,-0.0642395,-0.0300598,-0.0119018,19.8975,14.0076,8.01087,-300,200,0,-0.0320435,-0.052185,0.172424,3.47901,-15.2893,-7.96508,300,200,0,-0.0953675,-0.0344849,0.0668334,-11.2305,17.1204,3.84523,-300,-200,0
39,1,-0.0326539,0.0152588,-0.0732421,4.39452,24.2615,-1.78526,300,-200,0,-0.00320432,0.000457777,0.0491334,-41.1377,-40.9241,8.01087,-300,200,0,-0.0320435,0.0393677,0.050354,-8.72802,3.02125,1.1902,300,200,0,-0.0343323,-0.0344849,0.00579825,-11.2305,-1.19017,3.84523,-300,-200,0
40,0,0.0894165,0.0152588,0.0488282,4.39452,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,-4.51661,32.3181,8.01087,-300,200,0,-0.00152588,-0.0216675,0.050354,3.47901,21.3318,1.1902,300,200,0,0.0267029,0.0265503,0.127869,13.1836,-1.19017,-5.31005,-300,-200,0
40,1,-0.00213628,0.0152588,-0.012207,-7.81251,5.95093,-20.0958,300,-200,0,0.0273133,0.0309754,0.0491334,7.69042,14.0076,8.01087,-300,200,0,-0.00152588,-0.0216675,0.050354,-8.72802,3.02125,10.3455,300,200,0,-0.0648499,0.0265503,0.00579825,13.1836,-19.5007,3.84523,-300,-200,0
41,0,0.0894165,0.0152588,0.109863,28.8086,5.95093,-1.78526,300,-200,0,0.0273133,0.000457779,-0.0119018,-16.7236,14.0076,-10.2997,-300,200,0,0.0289917,0.0393677,0.050354,15.686,3.02125,-7.96508,300,200,0,-0.0343323,0.0265503,0.00579825,0.976551,-1.19017,-5.31005,-300,-200,0
41,1,-0.0631714,0.0152588,0.0488282,4.39452,24.2615,16.5253,300,-200,0,0.0273133,0.000457779,-0.0119018,-28.9307,50.6287,-1.1444,-300,200,0,-0.0320435,-0.052185,0.050354,-8.72802,21.3318,19.5007,300,200,0,-0.0343323,0.0570678,0.0668334,13.1836,-1.19017,3.84523,-300,-200,0
42,0,-0.0326539,-0.0152588,0.0488282,4.39452,-12.3596,-1.78526,300,-200,0,-0.0337219,0.0309754,0.0491334,-4.51661,-4.30297,-10.2997,-300,200,0,-0.00152588,-0.052185,-0.132751,3.47901,21.3318,1.1902,300,200,0,0.0267029,0.0570678,0.00579825,25.3906,17.1204,3.84523,-300,-200,0
42,1,0.0588989,0.0457764,-0.012207,28.8086,-12.3596,7.37001,300,-200,0,-0.00320433,0.0614929,0.0491334,-4.51661,-4.30297,8.01087,-300,200,0,-0.00152588,0.00885012,-0.0106812,15.686,-15.2893,10.3455,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,-1.19017,-14.4653,-300,-200,0
43,0,-0.00213628,0.0152588,-0.0732421,-7.81251,5.95093,-10.9405,300,-200,0,-0.00320432,0.000457777,-0.0119018,-4.51661,50.6287,17.1661,-300,200,0,0.0289917,-0.0216675,0.050354,15.686,3.02125,1.1902,300,200,0,-0.00381472,0.0570678,-0.0552369,-11.2305,-1.19017,3.84523,-300,-200,0
43,1,-0.00213628,0.0457764,0.0488282,4.39452,42.572,-1.78526,300,-200,0,-0.00320432,0.000457777,-0.0119018,-4.51661,-22.6135,8.01087,-300,200,0,0.0289917,0.00885012,-0.0717163,-8.72802,-15.2893,1.1902,300,200,0,-0.00381472,-0.0344849,-0.0552369,13.1836,-19.5007,3.84523,-300,-200,0
44,0,0.0283813,0.0457764,0.0488282,-7.81251,-12.3596,-1.78526,300,-200,0,0.0273133,-0.0300598,0.0491334,-41.1377,-4.30298,26.3214,-300,200,0,-0.00152588,0.00885012,-0.132751,-8.72802,-15.2893,1.1902,300,200,0,-0.0343323,-0.00396732,-0.0552369,13.1836,-1.19017,3.84523,-300,-200,0
44,1,0.0588989,-0.0457764,-0.0732421,4.39452,24.2615,-10.9405,300,-200,0,-0.00320432,0.000457777,-0.0119018,-16.7236,14.0076,-1.1444,-300,200,0,0.0595093,0.0393677,-0.0106812,-8.72802,-33.5998,1.1902,300,200,0,-0.0648499,-0.0650025,-0.0552369,13.1836,163.605,-5.31005,-300,-200,0
45,0,0.0283813,0.0152588,0.0488282,4.39452,24.2615,-1.78526,300,-200,0,-0.00320432,0.000457777,0.110169,-4.51661,14.0076,-10.2997,-300,200,0,0.0595093,0.0393677,0.111389,-8.72802,21.3318,-17.1203,300,200,0,-0.0343323,-0.0344849,0.249939,13.1836,-1.19017,-5.31005,-300,-200,0
45,1,-0.0326539,-0.0152588,0.0488282,4.39452,-12.3596,-1.78526,300,-200,0,-0.0337219,-0.0300598,-0.0729369,-16.7236,-22.6135,26.3214,-300,200,0,-0.00152588,-0.0216675,-0.0717163,3.47901,3.02125,19.5007,300,200,0,-0.0343323,-0.0344849,0.0668334,0.976551,-1.19017,-5.31005,-300,-200,0
46,0,-0.0326538,0.076294,0.292969,28.8086,-12.3596,-10.9405,300,-200,0,0.0273133,0.000457779,0.110169,-4.51661,14.0076,-1.1444,-300,200,0,-0.0320435,0.00885013,-0.0717163,3.47901,-15.2893,19.5007,300,200,0,-0.00381472,0.0265503,-0.116272,0.97655,17.1204,-5.31005,-300,-200,0
46,1,0.0283813,-0.0457764,-0.0732421,4.39452,5.95093,-1.78526,300,-200,0,0.0273133,0.0614929,0.110169,-4.51661,-4.30297,-1.1444,-300,200,0,0.0289917,0.0698853,-0.0106812,-20.9351,-143.463,-7.96508,300,200,0,0.0267029,-0.00396732,0.0668334,-11.2305,17.1204,3.84523,-300,-200,0
47,0,-0.0326539,-0.0152588,0.109863,16.6015,-12.3596,34.8358,300,-200,0,-0.00320432,0.000457777,-0.0119018,-28.9307,-4.30298,-1.1444,-300,200,0,0.0289917,-0.0216675,-0.0106812,3.47901,-15.2893,-17.1203,300,200,0,0.0572204,-0.00396732,-0.116272,-11.2305,-1.19017,13.0005,-300,-200,0
47,1,-0.0631714,-0.0457764,-0.012207,4.39452,-30.6702,16.5253,300,-200,0,-0.00320432,-0.0300598,-0.0119018,32.1045,-4.30297,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0106812,15.686,3.02125,1.1902,300,200,0,-0.0648499,-0.00396733,0.00579825,-11.2305,-19.5007,13.0005,-300,-200,0
48,0,-0.0326539,0.0152588,-0.012207,4.39452,-12.3596,-10.9405,300,-200,0,-0.00320432,0.000457777,-0.0729369,7.69042,-4.30297,-1.1444,-300,200,0,-0.0320435,0.00885013,-0.0106812,3.47901,-15.2893,-17.1203,300,200,0,0.0572204,-0.0344849,-0.0552369,13.1836,35.4309,-32.7759,-300,-200,0
48,1,0.0283813,0.0457764,-0.012207,4.39452,24.2615,7.37001,300,-200,0,0.0273133,0.0309754,-0.133972,-4.51661,32.3181,-1.1444,-300,200,0,0.0289917,-0.0216675,0.111389,-8.72802,-15.2893,-7.96508,300,200,0,-0.00381472,-0.0344849,-0.0552369,-11.2305,-19.5007,-5.31005,-300,-200,0
49,0,0.0588989,0.0152588,-0.0732421,16.6016,5.95093,7.37001,300,-200,0,-0.00320432,-0.0605774,-0.0119018,-28.9307,-4.30298,8.01087,-300,200,0,-0.00152588,0.00885012,-0.437927,3.47901,-15.2893,-7.96508,300,200,0,-0.00381472,0.0265503,0.00579825,-11.2305,17.1204,3.84523,-300,-200,0
49,1,-0.00213628,0.0457764,0.0488282,16.6016,24.2615,-10.9405,300,-200,0,-0.0337219,0.0614929,0.0491334,-4.51661,-4.30297,-1.1444,-300,200,0,0.0289917,-0.0216675,0.050354,15.686,21.3318,1.1902,300,200,0,-0.0648499,-0.00396733,-0.0552369,13.1836,17.1204,3.84523,-300,-200,0
50,0,-0.0326538,0.076294,-0.134277,16.6015,-12.3596,16.5253,300,-200,0,-0.00320432,0.000457777,-0.0119018,-4.51661,14.0076,-10.2997,-300,200,0,-0.00152588,0.00885012,0.050354,3.47901,3.02125,1.1902,300,200,0,-0.00381472,-0.0344849,-0.0552369,-11.2305,17.1204,-14.4653,-300,-200,0
50,1,0.0283813,-0.0457764,-0.012207,-20.0195,-12.3596,7.37001,300,-200,0,0.0273133,0.000457779,-0.0119018,-16.7236,-4.30298,-19.455,-300,200,0,-0.0320435,0.00885013,-0.0106812,15.686,-15.2893,1.1902,300,200,0,0.0267029,-0.0344849,0.127869,-23.4375,17.1204,-5.31005,-300,-200,0
51,0,-0.00213628,0.0152588,-0.012207,4.39452,-12.3596,-1.78526,300,-200,0,-0.00320432,0.000457777,-0.0119018,7.69042,14.0076,-10.2997,-300,200,0,0.0289917,-0.0216675,-0.0717163,-8.72802,3.02125,1.1902,300,200,0,-0.0648499,-0.0344849,0.0668334,-23.4375,-1.19017,3.84523,-300,-200,0
51,1,0.0588989,0.0152588,0.0488282,4.39452,-12.3596,7.37001,300,-200,0,-0.0642395,0.000457772,-0.0119018,-16.7236,-4.30298,-1.1444,-300,200,0,0.0289917,-0.052185,-0.0106812,3.47901,21.3318,-7.96508,300,200,0,0.0267029,-0.00396732,0.00579825,0.976554,-37.8113,-5.31005,-300,-200,0
52,0,-0.00213628,-0.0152588,0.109863,4.39452,-12.3596,-10.9405,300,-200,0,-0.00320432,-0.0300598,-0.0729369,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,-0.0216675,0.050354,3.47901,3.02125,1.1902,300,200,0,-0.0343323,-0.0650025,-0.0552369,13.1836,-1.19017,-5.31005,-300,-200,0
52,1,-0.00213628,0.0457764,-0.012207,4.39452,24.2615,7.37001,300,-200,0,0.0273133,0.000457779,-0.0119018,-4.51661,-22.6135,17.1661,-300,200,0,0.0900269,-0.0216675,0.050354,40.1001,21.3318,1.1902,300,200,0,-0.0343323,-0.00396732,-0.0552369,13.1836,17.1204,3.84523,-300,-200,0
53,0,-0.00213628,0.0152588,0.109863,-7.81251,5.95093,7.37001,300,-200,0,-0.00320432,-0.0605774,-0.0729369,-16.7236,14.0076,8.01087,-300,200,0,0.0289917,0.0393677,0.050354,3.47901,21.3318,1.1902,300,200,0,-0.00381472,0.0265503,-0.0552369,0.976553,-19.5007,-5.31005,-300,-200,0
53,1,0.0283813,0.0152588,-0.0732421,-20.0195,24.2615,-10.9405,300,-200,0,-0.125275,0.0614929,0.0491334,-4.51661,-22.6135,-1.1444,-300,200,0,-0.0320435,-0.0216675,-0.0106812,27.8931,3.02125,1.1902,300,200,0,-0.0343323,-0.00396732,0.00579825,0.976554,-37.8113,-14.4653,-300,-200,0
54,0,-0.00213628,0.0152588,0.0488282,16.6015,-12.3596,7.37001,300,-200,0,-0.0337219,-0.0300598,-0.0119018,-28.9307,-4.30298,-1.1444,-300,200,0,-0.00152588,0.0393677,0.111389,27.8931,3.02125,-7.96508,300,200,0,-0.00381472,-0.00396732,0.00579825,-11.2305,-1.19017,-14.4653,-300,-200,0
54,1,0.0588989,-0.0152588,-0.0732421,-7.81251,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0729369,-4.51661,14.0076,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0106812,-20.9351,3.02126,10.3455,300,200,0,-0.00381472,0.0265503,0.127869,0.976551,-1.19017,-5.31005,-300,-200,0
55,0,0.0283813,0.0152588,0.0488282,-7.81251,-12.3596,7.37001,300,-200,0,-0.0337219,0.000457775,-0.0729369,-16.7236,14.0076,-10.2997,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,3.02125,10.3455,300,200,0,0.0267029,-0.00396732,0.0668334,0.976553,-19.5007,3.84523,-300,-200,0
55,1,0.0283813,-0.0762939,0.170899,4.39452,24.2615,-1.78526,300,-200,0,-0.00320433,0.0309754,0.0491334,56.5185,32.3181,17.1661,-300,200,0,0.0289917,-0.0216675,0.050354,3.47901,-15.2893,10.3455,300,200,0,0.0267029,0.0265503,0.00579825,0.97655,17.1204,-5.31005,-300,-200,0
56,0,-0.00213629,-0.0762939,0.109863,4.39452,5.95093,16.5253,300,-200,0,0.0273133,-0.0605774,-0.0119018,7.69042,-4.30297,8.01087,-300,200,0,-0.0320435,-0.052185,0.050354,-8.72802,21.3318,-7.96508,300,200,0,0.0267029,0.0265503,0.00579825,13.1836,-1.19017,-5.31005,-300,-200,0
56,1,-0.00213628,0.0457764,0.170899,-7.81251,5.95093,7.37001,300,-200,0,-0.00320432,-0.0300598,0.110169,7.69042,32.3181,-1.1444,-300,200,0,0.0289917,0.00885012,0.050354,3.47901,3.02125,-7.96508,300,200,0,-0.0648499,-0.00396733,-0.0552369,-11.2305,17.1204,22.1558,-300,-200,0
57,0,-0.00213628,-0.0152588,0.0488282,-7.81251,-12.3596,-10.9405,300,-200,0,0.0578308,0.0920105,-0.0729369,-4.51661,-40.9241,-1.1444,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,3.02125,-7.96508,300,200,0,0.0267029,-0.0344849,0.00579825,-11.2305,-1.19017,13.0005,-300,-200,0
57,1,-0.0326539,-0.0457764,0.109863,-20.0195,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,19.8975,-4.30297,17.1661,-300,200,0,-0.062561,-0.0216675,-0.0106812,3.47901,21.3318,-7.96508,300,200,0,-0.00381472,-0.00396732,-0.116272,13.1836,17.1204,-5.31005,-300,-200,0
58,0,0.0283813,0.076294,-0.012207,16.6016,5.95093,-10.9405,300,-200,0,-0.00320432,-0.0300598,-0.0119018,-16.7236,14.0076,-1.1444,-300,200,0,-0.0320435,0.00885013,-0.0106812,3.47901,-15.2893,10.3455,300,200,0,0.0267029,-0.00396732,0.0668334,-11.2305,17.1204,13.0005,-300,-200,0
58,1,-0.00213628,-0.0152588,0.0488282,16.6016,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,0.110169,7.69042,-22.6135,8.01087,-300,200,0,-0.00152588,0.00885012,-0.193787,15.686,-15.2893,10.3455,300,200,0,-0.00381472,-0.00396732,0.00579825,25.3906,17.1204,3.84523,-300,-200,0
59,0,0.0283813,-0.0152588,-0.012207,4.39452,5.95093,16.5253,300,-200,0,-0.00320432,0.000457777,-0.0729369,-16.7236,-22.6135,-10.2997,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,-15.2893,10.3455,300,200,0,-0.00381472,0.0265503,0.00579825,25.3906,-1.19017,-5.31005,-300,-200,0
59,1,-0.0326539,-0.0152588,-0.012207,16.6016,5.95093,-1.78526,300,-200,0,-0.0337219,0.0309754,0.110169,-4.51661,14.0076,-10.2997,-300,200,0,-0.0320435,0.0393677,-0.0106812,-8.72802,3.02125,19.5007,300,200,0,0.0267029,-0.0344849,0.127869,-35.6445,-1.19018,-5.31005,-300,-200,0
60,0,-0.0326539,0.0152588,0.109863,-7.81251,-48.9807,16.5253,300,-200,0,-0.00320433,0.0309754,0.0491334,-4.51661,-22.6135,-1.1444,-300,200,0,-0.00152588,-0.0216675,0.111389,-8.72802,21.3318,1.1902,300,200,0,-0.00381472,-0.00396732,0.127869,13.1836,-1.19017,-5.31005,-300,-200,0
60,1,0.0283813,-0.0457764,0.0488282,4.39452,-12.3596,-1.78526,300,-200,0,0.0273133,0.000457779,-0.195007,7.69042,32.3181,-28.6102,-300,200,0,0.0289917,0.0393677,-0.0717163,-20.9351,3.02126,-17.1203,300,200,0,-0.00381472,-0.00396732,0.00579825,-11.2305,-19.5007,3.84523,-300,-200,0
61,0,-0.0631714,-0.0152588,0.170899,4.39452,24.2615,7.37001,300,-200,0,-0.0337219,-0.0605774,-0.0119018,-16.7236,14.0076,-1.1444,-300,200,0,-0.0320435,-0.0216675,-0.0106812,-8.72802,21.3318,10.3455,300,200,0,-0.00381472,-0.00396732,0.00579825,0.976551,-1.19017,-5.31005,-300,-200,0
61,1,0.0894165,0.0457764,-0.012207,4.39452,5.95093,7.37001,300,-200,0,-0.0337219,-0.0605774,0.0491334,7.69042,14.0076,-1.1444,-300,200,0,-0.0320435,-0.0216675,-0.0106812,3.47901,3.02125,-17.1203,300,200,0,0.0267029,-0.0650025,0.00579825,0.97655,17.1204,3.84523,-300,-200,0
62,0,-0.00213628,0.0457764,-0.012207,-20.0195,-30.6702,-10.9405,300,-200,0,-0.00320432,-0.0300598,0.110169,7.69042,-4.30297,-1.1444,-300,200,0,-0.00152588,0.00885012,0.111389,15.686,-33.5998,10.3455,300,200,0,-0.00381472,0.0570678,-0.116272,0.976553,-19.5007,-5.31005,-300,-200,0
62,1,-0.0631714,0.0457764,-0.0732421,16.6016,42.572,7.37001,300,-200,0,0.0273133,0.000457779,0.0491334,-4.51661,14.0076,-1.1444,-300,200,0,0.0289917,-0.052185,0.050354,15.686,3.02125,-7.96508,300,200,0,-0.0343323,0.0265503,-0.0552369,13.1836,-19.5007,13.0005,-300,-200,0
63,0,-0.00213628,-0.0152588,0.170899,28.8086,24.2615,7.37001,300,-200,0,-0.00320433,0.0309754,-0.0119018,-16.7236,-4.30298,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0106812,-20.9351,-33.5998,1.1902,300,200,0,-0.00381472,-0.0344849,-0.0552369,-11.2305,17.1204,3.84523,-300,-200,0
63,1,0.0283813,-0.0457764,-0.134277,28.8086,24.2615,7.37001,300,-200,0,-0.0337219,-0.0300598,-0.0119018,-4.51661,-4.30297,8.01087,-300,200,0,-0.0320435,0.0393677,-0.0106812,-8.72802,3.02125,10.3455,300,200,0,-0.0648499,-0.00396733,0.00579825,0.976551,-1.19017,13.0005,-300,-200,0
64,0,0.0588989,-0.0152588,-0.012207,-7.81251,5.95093,-1.78526,300,-200,0,-0.00320432,0.000457777,-0.0119018,7.69042,14.0076,8.01087,-300,200,0,0.0289917,-0.0216675,-0.0717163,3.47901,-51.9104,19.5007,300,200,0,-0.0343323,0.0265503,-0.0552369,13.1836,-1.19017,13.0005,-300,-200,0
64,1,0.0588989,0.0152588,0.0488282,4.39452,-12.3596,16.5253,300,-200,0,-0.00320432,0.000457777,0.110169,19.8975,-22.6135,-1.1444,-300,200,0,0.0289917,0.00885012,0.050354,3.47901,-33.5998,1.1902,300,200,0,0.0267029,0.0265503,0.0668334,-11.2305,-1.19017,3.84523,-300,-200,0
65,0,0.0283813,0.0152588,-0.012207,-20.0195,5.95093,-10.9405,300,-200,0,0.0273133,0.000457779,-0.0119018,-4.51661,-4.30297,8.01087,-300,200,0,-0.0320435,0.00885013,-0.0106812,-8.72802,3.02125,1.1902,300,200,0,-0.00381472,-0.00396732,-0.0552369,13.1836,17.1204,-5.31005,-300,-200,0
65,1,0.0283813,0.0152588,-0.134277,28.8086,-12.3596,-1.78526,300,-200,0,0.0273133,-0.0300598,0.0491334,-4.51661,-22.6135,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0717163,15.686,21.3318,10.3455,300,200,0,-0.00381472,-0.0344849,0.0668334,25.3906,17.1204,-5.31005,-300,-200,0
66,0,-0.0326538,0.106812,-0.012207,16.6015,-12.3596,7.37001,300,-200,0,0.0273133,0.000457779,-0.0729369,-4.51661,-40.9241,17.1661,-300,200,0,0.0289917,0.00885012,0.050354,-20.9351,-15.2893,-7.96508,300,200,0,-0.00381472,0.0265503,0.00579825,-11.2305,-19.5007,22.1558,-300,-200,0
66,1,-0.00213628,-0.0152588,-0.012207,-20.0195,-30.6702,-1.78526,300,-200,0,0.0273133,0.000457779,-0.0119018,7.69042,14.0076,8.01087,-300,200,0,-0.00152588,-0.0216675,-0.0106812,15.686,21.3318,10.3455,300,200,0,-0.00381472,-0.0344849,0.0668334,0.976551,-1.19017,13.0005,-300,-200,0
67,0,-0.00213628,0.0457764,-0.134277,4.39451,-158.844,7.37001,300,-200,0,0.0273133,-0.0605774,0.0491334,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0717163,3.47901,21.3318,10.3455,300,200,0,0.0267028,0.209656,-0.177307,-11.2305,-19.5007,3.84523,-300,-200,0
67,1,-0.00213628,-0.0152588,-0.0732421,4.39452,5.95093,7.37001,300,-200,0,-0.0337219,0.0309754,0.110169,7.69042,-4.30297,-1.1444,-300,200,0,0.0289917,-0.0216675,0.111389,-8.72802,3.02125,1.1902,300,200,0,-0.0343323,0.0265503,-0.0552369,0.976553,-19.5007,-5.31005,-300,-200,0
68,0,-0.0326539,0.0457764,0.0488282,-7.81251,-48.9807,16.5253,300,-200,0,0.0273133,0.000457779,-0.0729369,-4.51661,14.0076,8.01087,-300,200,0,0.0289917,0.0393677,0.050354,-8.72802,3.02125,1.1902,300,200,0,-0.00381472,-0.0650025,0.0668334,0.976554,-37.8113,3.84523,-300,-200,0
68,1,-0.00213628,0.0152588,0.0488282,16.6016,42.572,-1.78526,300,-200,0,-0.00320433,0.0309754,0.0491334,7.69042,14.0076,-10.2997,-300,200,0,0.0289917,-0.0216675,0.050354,3.47901,-15.2893,-7.96508,300,200,0,-0.0343323,0.0570678,0.00579825,13.1836,-37.8113,3.84523,-300,-200,0
69,0,-0.00213628,-0.0152588,-0.134277,-7.81251,5.95093,-1.78526,300,-200,0,-0.0337219,-0.0300598,-0.0119018,-28.9307,32.3181,17.1661,-300,200,0,-0.00152589,-0.143738,-0.0717163,15.686,21.3318,-7.96508,300,200,0,-0.00381472,0.0265503,0.0668334,0.976551,-1.19017,-5.31005,-300,-200,0
