Devices
1000
,,ForcePlate4 - Force,,,ForcePlate4 - Moment,,,ForcePlate4 - CoP,,,ForcePlate2 - Force,,,ForcePlate2 - Moment,,,ForcePlate2 - CoP,,,ForcePlate1 - Force,,,ForcePlate1 - Moment,,,ForcePlate1 - CoP,,,ForcePlate3 - Force,,,ForcePlate3 - Moment,,,ForcePlate3 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
13,0,-0.00213628,-0.0152588,-0.012207,4.39452,-12.3596,-1.78526,300,-200,0,-0.0337219,-0.091095,0.0491334,19.8975,-59.2346,-1.1444,-300,200,0,-0.00152588,-0.0216675,0.050354,3.47901,-15.2893,10.3455,300,200,0,0.0267029,-0.0344849,-0.0552369,-11.2305,-1.19017,-5.31005,-300,-200,0
13,1,-0.00213628,0.0152588,-0.0732421,4.39452,5.95093,-1.78526,300,-200,0,-0.00320433,0.0309754,-0.0119018,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152587,0.0698853,-0.0106812,3.47901,21.3318,1.1902,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,-19.5007,13.0005,-300,-200,0
14,0,-0.00213628,-0.0152588,-0.012207,16.6016,24.2615,16.5253,300,-200,0,0.0273132,0.0614929,0.0491334,19.8975,-4.30297,-19.455,-300,200,0,-0.0320434,0.0698853,0.050354,15.686,3.02125,19.5007,300,200,0,-0.0343323,-0.00396733,0.00579825,13.1836,-19.5007,3.84523,-300,-200,0
14,1,0.0588989,0.0152588,-0.0732421,4.39452,5.95093,-1.78526,300,-200,0,-0.00320432,0.000457777,0.0491334,-16.7236,-4.30298,-1.1444,-300,200,0,-0.00152588,-0.0216675,0.050354,-8.72803,-33.5998,-7.96508,300,200,0,-0.00381472,0.0265503,-0.177307,-11.2305,17.1204,-5.31005,-300,-200,0
15,0,0.0588989,-0.0152588,-0.0732421,4.39452,5.95093,-1.78526,300,-200,0,-0.00320432,0.000457777,-0.0119018,-4.51661,32.3181,-1.1444,-300,200,0,0.0595093,-0.0216675,0.050354,3.47901,21.3318,-7.96508,300,200,0,0.0267029,0.0265503,0.00579825,123.047,-1.19015,-5.31005,-300,-200,0
15,1,-0.00213631,-0.228882,0.0488282,16.6016,5.95093,-1.78526,300,-200,0,-0.00320432,0.000457777,-0.0119018,7.69042,14.0076,-1.1444,-300,200,0,-0.062561,0.00885013,-0.0106812,3.47901,21.3318,10.3455,300,200,0,-0.00381472,0.0265503,0.00579825,0.976551,-1.19017,-5.31005,-300,-200,0
16,0,-0.00213628,0.0152588,0.0488282,-32.2266,5.95094,-1.78526,300,-200,0,-0.0337219,-0.0300598,0.110169,19.8975,-4.30297,-1.1444,-300,200,0,-0.0320434,0.0698853,-0.0106812,15.686,-15.2893,19.5007,300,200,0,-0.0343323,-0.00396733,0.00579825,13.1836,-19.5007,-5.31005,-300,-200,0
16,1,-0.00213628,0.0152588,-0.012207,-7.81251,-12.3596,-1.78526,300,-200,0,0.0883484,0.00045779,-0.0119018,7.69042,-4.30297,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0106812,-8.72802,3.02126,-53.7414,300,200,0,-0.00381472,-0.0344849,-0.0552369,13.1836,-19.5007,-14.4653,-300,-200,0
17,0,-0.00213629,-0.0457764,0.0488282,4.39452,24.2615,-1.78526,300,-200,0,-0.0337219,0.0309753,-0.0119018,-4.51661,-4.30297,17.1661,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,21.3318,1.1902,300,200,0,-0.00381472,0.0265503,-0.116272,-11.2305,17.1204,-5.31005,-300,-200,0
17,1,-0.00213627,0.0457764,0.0488282,16.6015,-30.6702,16.5253,300,-200,0,0.0273132,0.0309754,-0.0119018,-4.51661,32.3181,-1.1444,-300,200,0,0.0289917,0.00885012,-0.0106812,-20.9351,3.02126,10.3455,300,200,0,0.0267029,-0.0650025,-0.0552369,0.976554,-19.5007,-5.31005,-300,-200,0
18,0,0.0283813,0.0152588,0.0488282,16.6016,24.2615,16.5253,300,-200,0,-0.00320432,0.000457777,0.0491334,-4.51662,50.6287,8.01087,-300,200,0,-0.0320435,-0.0216675,0.050354,-8.72802,3.02126,1.1902,300,200,0,-0.00381472,-0.00396732,0.00579825,-11.2305,-1.19017,-5.31005,-300,-200,0
18,1,-0.0326539,-0.0152588,0.0488282,-20.0195,5.95094,-10.9405,300,-200,0,-0.00320433,0.0309754,-0.0119018,-16.7236,14.0076,8.01087,-300,200,0,-0.00152587,0.0393677,0.111389,-8.72802,21.3318,19.5007,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,35.4309,-5.31005,-300,-200,0
19,0,0.0283813,-0.0457764,0.0488282,53.2226,-12.3596,-10.9405,300,-200,0,-0.0337219,-0.0300598,-0.0119018,7.69042,32.3181,-10.2997,-300,200,0,-0.0320434,0.0698853,-0.0106812,-8.72802,3.02126,-7.96508,300,200,0,-0.0343323,-0.00396733,0.00579825,-47.8516,-1.19018,3.84523,-300,-200,0
19,1,-0.00213627,0.0457764,-0.012207,41.0156,24.2615,25.6806,300,-200,0,-0.00320431,-0.0605774,-0.0729369,-4.51661,-4.30297,8.01087,-300,200,0,0.0289917,0.00885012,-0.0106812,-8.72802,3.02126,19.5007,300,200,0,-0.00381472,0.0265503,-0.116272,-11.2305,17.1204,22.1558,-300,-200,0
20,0,0.0283813,0.0152588,0.0488282,4.39452,5.95093,7.37001,300,-200,0,0.0273132,0.0309754,-0.0119018,-4.5166,-77.5452,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0106812,-8.72802,-15.2893,1.1902,300,200,0,-0.0648499,0.0265502,0.00579825,-11.2305,-19.5007,3.84523,-300,-200,0
20,1,-0.0326539,0.0152588,0.109863,16.6015,-12.3596,-20.0958,300,-200,0,-0.00320432,-0.0300598,-0.0119018,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152587,0.0698853,-0.254822,3.47901,21.3318,-53.7414,300,200,0,-0.00381471,-0.0650025,0.0668334,0.976551,-1.19017,3.84523,-300,-200,0
21,0,-0.0631714,-0.0152588,0.0488282,-7.81251,5.95093,16.5253,300,-200,0,-0.00320432,-0.0300598,0.0491334,-4.5166,-40.9241,-1.1444,-300,200,0,0.0289917,0.0393677,0.050354,-8.72802,-15.2893,1.1902,300,200,0,0.0267029,0.0265503,-0.0552369,13.1836,17.1204,3.84523,-300,-200,0
21,1,-0.0326539,-0.0152588,0.0488282,-7.81251,5.95093,7.37001,300,-200,0,0.0273132,0.0309754,-0.0119018,7.69042,-4.30297,-1.1444,-300,200,0,-0.00152587,0.0698853,0.172424,3.47901,3.02125,-7.96508,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,-19.5007,-5.31005,-300,-200,0
22,0,0.0283813,0.0152588,0.0488282,-7.81251,5.95093,-10.9405,300,-200,0,-0.00320433,0.0309754,-0.0729369,7.69042,14.0076,-1.1444,-300,200,0,0.0289917,-0.0216675,0.111389,15.686,-33.5998,1.1902,300,200,0,-0.00381472,0.0265503,-0.0552369,0.976551,-1.19017,-5.31005,-300,-200,0
22,1,0.0283813,-0.0152588,-0.012207,16.6015,-30.6702,-10.9405,300,-200,0,-0.00320433,0.0309754,-0.0729369,-4.51661,-4.30297,8.01087,-300,200,0,-0.00152588,0.00885012,0.050354,-8.72802,-15.2893,-7.96508,300,200,0,0.0267029,-0.00396732,0.0668334,0.976551,-1.19017,-41.9311,-300,-200,0
23,0,-0.0326539,-0.0152588,0.0488282,16.6016,24.2615,7.37001,300,-200,0,-0.00320431,-0.0605774,0.0491334,-16.7236,-4.30298,-1.1444,-300,200,0,-0.00152588,0.00885012,0.111389,3.47901,-15.2893,10.3455,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,-1.19017,3.84523,-300,-200,0
23,1,0.0588989,0.0152588,0.0488282,4.39452,5.95093,7.37001,300,-200,0,0.0273133,0.000457781,0.0491334,19.8975,-4.30297,-10.2997,-300,200,0,-0.00152589,-0.052185,0.050354,3.47901,3.02125,19.5007,300,200,0,0.0267028,0.0570678,-0.0552369,-11.2305,-19.5007,-5.31005,-300,-200,0
24,0,-0.00213627,0.0457764,-0.0732421,41.0156,-12.3596,7.37001,300,-200,0,0.0273132,0.0309754,-0.0729369,-4.51661,-4.30297,-19.455,-300,200,0,-0.0320434,0.0393677,-0.0106812,3.47901,-15.2893,-7.96508,300,200,0,-0.00381472,0.0265503,0.00579825,0.976546,35.4309,-5.31005,-300,-200,0
24,1,-0.00213628,-0.0152588,-0.012207,16.6016,24.2615,-10.9405,300,-200,0,-0.0642395,0.0309753,-0.0119018,-4.51661,32.3181,-10.2997,-300,200,0,-0.0320435,0.00885013,0.050354,3.47901,21.3318,1.1902,300,200,0,0.0267029,0.0265503,-0.0552369,-11.2305,-1.19017,-5.31005,-300,-200,0
25,0,0.0283813,0.0152588,0.0488282,-20.0195,42.572,7.37001,300,-200,0,0.0273133,0.000457781,0.0491334,-4.51662,50.6287,-10.2997,-300,200,0,0.0289917,0.0698853,-0.0106812,3.47901,3.02125,19.5007,300,200,0,-0.0343323,-0.00396733,0.00579825,13.1836,-19.5007,-5.31005,-300,-200,0
25,1,-0.0326539,0.0152588,0.0488282,-7.81251,-12.3596,-20.0958,300,-200,0,-0.0337219,-0.0300598,0.0491334,-28.9307,-22.6135,-1.1444,-300,200,0,-0.0320434,0.0698853,0.050354,15.686,-15.2893,10.3455,300,200,0,-0.0648499,-0.0344849,0.00579825,0.976554,-19.5007,-5.31005,-300,-200,0
26,0,-0.154724,-0.0152588,0.0488282,-32.2266,5.95094,-1.78526,300,-200,0,0.0273133,0.000457781,0.0491334,7.69042,14.0076,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0106812,15.686,-15.2893,1.1902,300,200,0,0.0267029,0.0265503,0.00579825,0.976554,-19.5007,3.84523,-300,-200,0
26,1,-0.00213627,0.0457764,0.0488282,4.39452,-12.3596,-10.9405,300,-200,0,-0.00320432,0.000457777,0.0491334,19.8974,50.6287,-1.1444,-300,200,0,-0.0320435,0.00885013,0.050354,15.686,3.02125,-7.96508,300,200,0,-0.0343323,-0.0344849,-0.0552369,13.1836,-1.19017,13.0005,-300,-200,0
27,0,-0.00213627,0.076294,-0.0732421,-20.0195,24.2615,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0729369,7.69043,-40.9241,-19.455,-300,200,0,-0.00152588,0.00885012,0.111389,15.686,-33.5998,-7.96508,300,200,0,-0.0648499,-0.00396733,-0.0552369,0.976554,-19.5007,-5.31005,-300,-200,0
27,1,-0.00213628,0.0152588,-0.012207,4.39452,-12.3596,-10.9405,300,-200,0,-0.0337219,0.000457772,0.0491334,32.1045,14.0076,-1.1444,-300,200,0,0.0289917,0.0393677,0.050354,15.686,39.6423,1.1902,300,200,0,0.0267028,0.0570678,0.00579825,-11.2305,-19.5007,-5.31005,-300,-200,0
28,0,0.0283813,-0.0152588,0.0488282,28.8086,-48.9807,7.37001,300,-200,0,-0.00320433,0.0309754,0.0491334,-4.51661,14.0076,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0717163,3.47901,3.02125,1.1902,300,200,0,0.0572204,-0.00396731,-0.0552369,-11.2305,-1.19017,3.84523,-300,-200,0
28,1,-0.0326539,-0.0762939,-0.012207,16.6016,5.95093,-10.9405,300,-200,0,0.0273133,0.000457781,0.0491334,19.8975,14.0076,-10.2997,-300,200,0,-0.00152588,0.00885012,-0.0717163,40.1001,21.3318,10.3455,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,-37.8113,-5.31005,-300,-200,0
29,0,-0.00213627,0.0457764,-0.012207,4.39452,24.2615,16.5253,300,-200,0,-0.00320432,-0.0300598,0.0491334,-4.51661,14.0076,-1.1444,-300,200,0,-0.00152588,0.00885012,-0.0106812,-8.72802,-15.2893,10.3455,300,200,0,-0.0648499,-0.00396733,-0.0552369,13.1836,-19.5007,3.84523,-300,-200,0
29,1,0.0588989,0.0152588,-0.012207,-7.81251,-12.3596,7.37001,300,-200,0,-0.00320432,0.000457777,0.0491334,19.8975,-22.6135,-28.6102,-300,200,0,0.0289917,-0.0216675,0.050354,3.47901,3.02125,1.1902,300,200,0,-0.00381472,-0.0344849,0.00579825,0.976549,17.1204,-5.31005,-300,-200,0
30,0,-0.00213628,-0.0152588,-0.012207,4.39452,24.2615,-1.78526,300,-200,0,0.0273133,-0.121613,-0.0729369,-4.51661,14.0076,17.1661,-300,200,0,-0.00152588,-0.0216675,-0.132751,-8.72803,-51.9104,1.1902,300,200,0,0.0267029,-0.00396732,0.00579825,0.976549,17.1204,-14.4653,-300,-200,0
30,1,-0.0326539,-0.0152588,0.0488282,4.39452,5.95093,-20.0958,300,-200,0,-0.00320432,-0.0300598,-0.0729369,7.69043,-22.6135,-1.1444,-300,200,0,0.0289917,0.00885012,-0.0106812,-8.72802,3.02126,10.3455,300,200,0,0.0572204,-0.00396731,0.00579825,0.976549,17.1204,-14.4653,-300,-200,0
31,0,0.0283813,0.0152588,-0.0732421,4.39452,24.2615,7.37001,300,-200,0,-0.0337219,0.000457772,-0.0119018,-4.51661,-4.30297,-1.1444,-300,200,0,0.0289917,0.0393677,-0.0717163,15.686,-15.2893,1.1902,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,35.4309,-5.31005,-300,-200,0
31,1,0.0283813,-0.0152588,-0.012207,-7.81251,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,32.1045,-4.30297,8.01087,-300,200,0,0.0289917,0.00885012,0.050354,15.686,-15.2893,1.1902,300,200,0,-0.00381471,-0.0650025,0.00579825,0.976554,-19.5007,-14.4653,-300,-200,0
32,0,-0.00213628,-0.0152588,-0.012207,-7.81251,-12.3596,-1.78526,300,-200,0,-0.00320433,0.0309754,-0.0119018,-4.51661,-4.30297,-10.2997,-300,200,0,-0.0320434,0.0698853,-0.0717163,-8.72802,3.02126,1.1902,300,200,0,0.0267028,0.0570678,0.00579825,-11.2305,35.4309,-14.4653,-300,-200,0
32,1,-0.0326539,0.0152588,0.0488282,4.39452,-12.3596,-1.78526,300,-200,0,0.0273133,0.000457781,0.110169,-4.51661,-4.30297,-1.1444,-300,200,0,0.0289917,-0.0216675,0.111389,15.686,-15.2893,-7.96508,300,200,0,-0.00381472,-0.00396732,0.0668334,0.976557,-37.8113,13.0005,-300,-200,0
33,0,-0.0326539,-0.0152588,0.0488282,-7.81252,-30.6702,7.37001,300,-200,0,0.0273133,0.000457781,-0.0729369,-4.5166,-40.9241,-10.2997,-300,200,0,-0.00152587,0.0393677,-0.0106812,3.47901,-15.2893,-7.96508,300,200,0,-0.0648499,-0.0650025,-0.0552369,13.1836,-19.5007,-5.31005,-300,-200,0
33,1,0.0283813,0.0152588,0.0488282,16.6016,5.95093,-10.9405,300,-200,0,-0.00320433,0.0309754,-0.0729369,-4.51661,-4.30297,-1.1444,-300,200,0,0.0289917,-0.0216675,-0.0106812,3.47901,-15.2893,-7.96508,300,200,0,0.0267029,-0.0344849,0.00579825,13.1836,-1.19017,22.1558,-300,-200,0
34,0,-0.0326539,-0.0152588,-0.012207,4.39452,-30.6702,-1.78526,300,-200,0,0.0273133,-0.0605774,0.0491334,-16.7236,14.0076,-1.1444,-300,200,0,-0.00152589,-0.052185,0.050354,15.686,3.02125,1.1902,300,200,0,-0.0343323,0.0265503,0.127869,0.976554,-19.5007,-14.4653,-300,-200,0
34,1,-0.0631714,0.0457764,0.0488282,16.6015,-12.3596,25.6806,300,-200,0,0.0273133,0.000457781,-0.0119018,7.69042,14.0076,8.01087,-300,200,0,-0.00152588,0.00885012,-0.132751,3.47902,39.6423,1.1902,300,200,0,-0.00381472,-0.0344849,-0.0552369,13.1836,-1.19017,-5.31005,-300,-200,0
35,0,0.0894165,0.0457764,-0.012207,4.39452,5.95093,7.37001,300,-200,0,0.0273132,0.0309754,-0.0119018,19.8975,-4.30297,-19.455,-300,200,0,-0.00152588,0.00885012,-0.0717163,15.686,-15.2893,10.3455,300,200,0,-0.0343323,0.0265503,-0.0552369,-11.2305,-19.5007,-14.4653,-300,-200,0
35,1,-0.00213628,-0.0152588,0.0488282,4.39452,-12.3596,-10.9405,300,-200,0,-0.0337219,0.0309753,0.0491334,7.69042,14.0076,-1.1444,-300,200,0,0.0595093,0.0698853,0.050354,3.47901,3.02125,1.1902,300,200,0,-0.0343323,-0.0344849,0.0668334,13.1836,-1.19017,-5.31005,-300,-200,0
36,0,-0.00213629,-0.0457764,0.0488282,4.39452,-12.3596,-1.78526,300,-200,0,0.0578308,0.000457786,0.0491334,-16.7236,-22.6135,8.01087,-300,200,0,-0.00152588,-0.0216675,-0.0106812,15.686,21.3318,-7.96508,300,200,0,0.0267029,-0.0344849,-0.0552369,0.976551,-1.19017,3.84523,-300,-200,0
36,1,0.0283813,0.0152588,0.109863,16.6016,42.572,7.37001,300,-200,0,-0.0337219,0.0309753,-0.0729369,7.69042,-4.30297,8.01087,-300,200,0,-0.00152588,-0.0216675,0.050354,27.8931,-15.2893,10.3455,300,200,0,-0.00381472,-0.0344849,-0.0552369,0.976551,-1.19017,3.84523,-300,-200,0
37,0,0.0283813,0.0457764,0.109863,-7.81251,24.2615,-1.78526,300,-200,0,0.0273133,-0.0300598,-0.0729369,-4.51661,14.0076,-1.1444,-300,200,0,0.0289917,0.00885012,-0.0106812,3.47901,-15.2893,1.1902,300,200,0,0.0267029,-0.0344849,0.00579825,-23.4375,-1.19018,3.84523,-300,-200,0
37,1,-0.0326538,0.0457764,-0.0732421,4.39452,5.95093,-10.9405,300,-200,0,-0.00320433,0.0309754,-0.0119018,-41.1377,-4.30298,-1.1444,-300,200,0,-0.062561,0.0393677,-0.0717163,3.47901,-15.2893,1.1902,300,200,0,-0.0343323,-0.0344849,0.0668334,0.976551,-1.19017,3.84523,-300,-200,0
38,0,0.0283813,-0.0762939,-0.012207,4.39452,-30.6702,-10.9405,300,-200,0,-0.0337219,0.000457772,-0.0119018,7.69042,32.3181,8.01087,-300,200,0,-0.0320435,0.00885013,-0.0106812,3.47901,-15.2893,-17.1203,300,200,0,0.0267029,0.0265503,0.00579825,-11.2305,-1.19017,3.84523,-300,-200,0
