Devices
1000
,,ForcePlate4 - Force,,,ForcePlate4 - Moment,,,ForcePlate4 - CoP,,,ForcePlate2 - Force,,,ForcePlate2 - Moment,,,ForcePlate2 - CoP,,,ForcePlate1 - Force,,,ForcePlate1 - Moment,,,ForcePlate1 - CoP,,,ForcePlate3 - Force,,,ForcePlate3 - Moment,,,ForcePlate3 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
7,1,-0.0631714,0.0457764,0.0488282,-7.81251,5.95093,-1.78526,300,-200,0,0.0273133,0.000457779,-0.0119018,7.69042,-4.30297,8.01087,-300,200,0,-0.0320435,-0.0216675,-0.0106812,27.8931,21.3318,19.5007,300,200,0,-0.00381472,-0.00396732,0.0668334,0.976553,-19.5007,13.0005,-300,-200,0
8,0,0.0588989,0.0152588,0.0488282,4.39452,24.2615,7.37001,300,-200,0,0.0273133,0.000457779,-0.0729369,-16.7236,14.0076,8.01087,-300,200,0,-0.0320435,0.00885013,-0.0106812,3.47901,-33.5998,1.1902,300,200,0,-0.0343323,0.0265503,0.0668334,-11.2305,-19.5007,3.84523,-300,-200,0
8,1,0.0588989,0.0152588,-0.012207,-7.81251,24.2615,7.37001,300,-200,0,-0.00320433,0.0309754,-0.0119018,-16.7236,14.0076,17.1661,-300,200,0,-0.00152588,0.00885012,-0.0717163,15.686,-15.2893,1.1902,300,200,0,0.0267029,0.0265503,0.00579825,13.1836,-37.8113,-5.31005,-300,-200,0
9,0,0.0283813,0.0152588,-0.012207,16.6016,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0729369,-4.51661,-22.6135,-1.1444,-300,200,0,-0.0320435,0.0698853,-0.0106812,-8.72802,21.3318,1.1902,300,200,0,-0.0648499,-0.0344849,-0.0552369,0.976551,-1.19017,3.84523,-300,-200,0
9,1,0.0588989,-0.0152588,0.0488282,-7.81251,-12.3596,-1.78526,300,-200,0,-0.0337219,0.0309754,-0.0119018,7.69042,-22.6135,-1.1444,-300,200,0,0.0289917,0.00885012,-0.0717163,15.686,-15.2893,10.3455,300,200,0,-0.0343323,-0.00396732,-0.0552369,13.1836,17.1204,-5.31005,-300,-200,0
10,0,0.0894165,0.0152588,-0.012207,-7.81251,5.95093,16.5253,300,-200,0,0.0273133,0.000457779,0.0491334,-28.9307,-4.30298,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0106812,-20.9351,3.02126,10.3455,300,200,0,-0.00381472,-0.00396732,0.127869,0.976553,-19.5007,-5.31005,-300,-200,0
10,1,-0.00213628,-0.0152588,0.0488282,-7.81251,-12.3596,16.5253,300,-200,0,-0.00320433,0.0309754,0.171204,-4.51661,-22.6135,8.01087,-300,200,0,-0.0320435,0.00885013,-0.0717163,-8.72802,3.02125,1.1902,300,200,0,-0.0343323,-0.0344849,0.00579825,0.97655,17.1204,3.84523,-300,-200,0
11,0,0.0283813,0.0457764,0.109863,-7.81251,5.95093,7.37001,300,-200,0,0.0273133,0.0309754,0.0491334,-16.7236,-4.30298,-10.2997,-300,200,0,-0.00152588,0.00885012,0.050354,3.47901,-15.2893,10.3455,300,200,0,-0.0343323,0.0875854,0.0668334,-11.2305,-1.19017,-5.31005,-300,-200,0
11,1,-0.00213628,-0.0152588,0.0488282,-20.0195,-12.3596,-1.78526,300,-200,0,-0.0337219,0.0309754,-0.0729369,7.69042,-4.30297,17.1661,-300,200,0,-0.00152588,-0.052185,0.172424,15.686,3.02125,1.1902,300,200,0,-0.0648499,0.0265503,0.0668334,-11.2305,35.4309,-5.31005,-300,-200,0
12,0,-0.00213628,-0.0457764,0.109863,-7.81251,5.95093,-1.78526,300,-200,0,-0.0337219,0.000457775,-0.0119018,-4.51661,-4.30297,8.01087,-300,200,0,0.0289917,0.0393677,-0.0106812,-8.72802,-15.2893,19.5007,300,200,0,-0.0343323,0.0570678,0.0668334,-11.2305,-19.5007,-14.4653,-300,-200,0
12,1,-0.00213628,-0.0152588,-0.134277,4.39452,-12.3596,-10.9405,300,-200,0,-0.00320433,0.0309754,-0.0119018,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0106812,-8.72802,57.9529,1.1902,300,200,0,-0.0343323,0.0265503,0.00579825,0.97655,17.1204,3.84523,-300,-200,0
13,0,0.0283813,-0.0152588,0.0488282,16.6016,5.95093,16.5253,300,-200,0,-0.00320433,0.0309754,-0.0119018,-28.9307,14.0076,-10.2997,-300,200,0,0.0289917,-0.052185,-0.0106812,3.47901,3.02125,-7.96508,300,200,0,-0.00381472,-0.00396732,0.00579825,0.976553,-19.5007,-14.4653,-300,-200,0
13,1,0.0283813,0.0457764,0.0488282,16.6016,5.95093,-1.78526,300,-200,0,-0.0337219,0.0309754,0.0491334,-16.7236,14.0076,8.01087,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,-15.2893,10.3455,300,200,0,0.0267029,0.0265503,0.00579825,-23.4375,-19.5007,-5.31005,-300,-200,0
14,0,-0.00213628,-0.0152588,0.109863,-7.81251,42.572,-1.78526,300,-200,0,-0.00320432,0.000457777,0.0491334,7.69042,-22.6135,8.01087,-300,200,0,0.0289917,0.0698853,-0.0106812,3.47901,-33.5998,-7.96508,300,200,0,-0.00381472,0.0265503,0.00579825,-23.4375,-1.19017,13.0005,-300,-200,0
14,1,-0.00213628,0.0457764,-0.012207,16.6015,-12.3596,7.37001,300,-200,0,-0.00320432,-0.091095,0.0491334,-4.5166,-59.2346,-1.1444,-300,200,0,0.0289917,-0.052185,-0.0106812,15.686,-51.9104,1.1902,300,200,0,-0.0343323,-0.00396732,-0.0552369,13.1836,-1.19017,22.1558,-300,-200,0
15,0,-0.00213627,0.076294,0.0488282,-7.81251,5.95093,7.37001,300,-200,0,-0.0642395,0.0309753,0.110169,-4.51661,14.0076,-10.2997,-300,200,0,-0.00152588,-0.0216675,-0.0106812,-20.9351,3.02126,-7.96508,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,17.1204,13.0005,-300,-200,0
15,1,-0.0326539,0.0457764,0.0488282,28.8086,-12.3596,25.6806,300,-200,0,0.0273133,0.0309754,0.171204,7.69042,14.0076,-1.1444,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,3.02125,10.3455,300,200,0,-0.0648499,0.0265503,0.0668334,13.1836,-19.5007,3.84523,-300,-200,0
16,0,0.0283813,0.0152588,-0.012207,-7.81251,-12.3596,7.37001,300,-200,0,-0.00320432,-0.0300598,0.0491334,-28.9307,-4.30298,17.1661,-300,200,0,-0.00152588,-0.0216675,-0.0717163,15.686,3.02125,28.656,300,200,0,0.0267029,-0.0344849,0.00579825,0.97655,17.1204,-5.31005,-300,-200,0
16,1,-0.00213628,0.0152588,-0.0732421,4.39452,5.95093,7.37001,300,-200,0,-0.00320432,-0.0605774,-0.0119018,7.69042,-4.30297,8.01087,-300,200,0,-0.0320435,0.0393677,-0.0106812,3.47901,21.3318,-7.96508,300,200,0,-0.00381472,-0.00396732,0.00579825,0.976551,-1.19017,-5.31005,-300,-200,0
17,0,0.0283813,-0.0762939,-0.0732421,4.39452,-12.3596,-10.9405,300,-200,0,-0.0642395,-0.0300598,-0.0119018,-16.7236,-4.30298,-10.2997,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,-33.5998,10.3455,300,200,0,-0.00381472,-0.0344849,0.00579825,0.976551,-1.19017,3.84523,-300,-200,0
17,1,-0.00213628,0.0457764,0.0488282,4.39452,-12.3596,-1.78526,300,-200,0,-0.00320433,0.0309754,0.0491334,-16.7236,-22.6135,-10.2997,-300,200,0,-0.0320435,0.00885013,0.050354,-8.72802,-15.2893,10.3455,300,200,0,-0.0343323,-0.00396732,0.0668334,0.976551,-1.19017,-14.4653,-300,-200,0
18,0,-0.00213628,-0.0152588,-0.012207,16.6015,-30.6702,7.37001,300,-200,0,0.0273133,0.000457779,0.0491334,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,0.00885012,0.050354,-8.72802,-15.2893,10.3455,300,200,0,-0.0343323,0.0265503,0.00579825,13.1836,-1.19017,3.84523,-300,-200,0
18,1,0.0283813,0.0152588,-0.0732421,4.39452,24.2615,-10.9405,300,-200,0,0.149384,-0.0300598,0.0491334,44.3115,14.0076,-1.1444,-300,200,0,-0.0320435,0.00885013,0.050354,-20.9351,3.02126,10.3455,300,200,0,0.0267029,-0.0344849,-0.0552369,-11.2305,-1.19017,-5.31005,-300,-200,0
19,0,-0.093689,0.0457764,-0.0732421,4.39452,5.95093,7.37001,300,-200,0,0.0273133,0.0309754,-0.0119018,19.8975,-22.6135,-19.455,-300,200,0,-0.00152588,0.00885012,0.050354,-20.935,39.6424,10.3455,300,200,0,0.0267029,0.0265503,-0.0552369,0.97655,17.1204,-5.31005,-300,-200,0
19,1,-0.00213628,0.0152588,0.0488282,-20.0195,-30.6702,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,-41.1377,14.0076,-1.1444,-300,200,0,-0.0320435,0.00885013,-0.0106812,-8.72802,-33.5998,10.3455,300,200,0,-0.00381472,0.0265503,0.00579825,-11.2305,17.1204,3.84523,-300,-200,0
20,0,-0.0631714,-0.0152588,-0.012207,-68.8477,5.95094,-1.78526,300,-200,0,-0.0337219,-0.091095,-0.0119018,-16.7236,-4.30298,-10.2997,-300,200,0,0.0289917,-0.0216675,-0.0106812,3.47901,3.02125,-7.96508,300,200,0,0.0267029,0.0265503,0.0668334,13.1836,-1.19017,13.0005,-300,-200,0
20,1,-0.0326539,-0.0152588,-0.012207,-7.81251,5.95093,-10.9405,300,-200,0,0.0273133,0.000457779,0.0491334,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0717163,-8.72802,3.02125,1.1902,300,200,0,0.0267029,-0.0344849,0.0668334,-11.2305,-37.8113,-5.31005,-300,-200,0
21,0,0.0283813,0.0152588,-0.012207,-20.0195,-30.6702,7.37001,300,-200,0,-0.00320432,0.000457777,0.110169,-4.51661,14.0076,-10.2997,-300,200,0,0.0289917,0.00885012,0.050354,-20.9351,3.02126,-7.96508,300,200,0,-0.00381472,0.0265503,-0.0552369,49.8047,17.1204,-5.31005,-300,-200,0
21,1,0.0588989,-0.0457764,0.0488282,28.8086,24.2615,7.37001,300,-200,0,0.0273133,0.0309754,0.0491334,-4.51661,-40.9241,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0717163,-8.72802,-15.2893,-7.96508,300,200,0,0.0572204,-0.00396732,-0.0552369,-11.2305,-1.19017,13.0005,-300,-200,0
22,0,0.0283813,-0.0457764,0.0488282,4.39452,5.95093,16.5253,300,-200,0,0.0273133,0.0309754,0.110169,-4.51661,-4.30297,17.1661,-300,200,0,-0.0320435,-0.0216675,0.050354,3.47901,-15.2893,-7.96508,300,200,0,0.0572204,-0.00396732,0.00579825,13.1836,35.4309,3.84523,-300,-200,0
22,1,-0.0326539,0.0152588,-0.012207,4.39452,24.2615,7.37001,300,-200,0,0.0273133,0.000457779,-0.0119018,-4.51661,-22.6135,-28.6102,-300,200,0,0.0289917,-0.052185,0.050354,15.686,-15.2893,-7.96508,300,200,0,-0.0343323,-0.0650025,0.00579825,0.976554,-37.8113,-5.31005,-300,-200,0
23,0,-0.0326539,0.0152588,0.109863,4.39452,-30.6702,16.5253,300,-200,0,0.0883484,0.0309754,-0.0119018,-4.51661,32.3181,8.01087,-300,200,0,-0.00152588,0.00885012,-0.0106812,15.686,-15.2893,-7.96508,300,200,0,0.0267029,-0.00396732,0.00579825,13.1836,-1.19017,13.0005,-300,-200,0
23,1,0.0588989,0.076294,0.109863,-7.81251,5.95093,7.37001,300,-200,0,-0.00320433,0.0614929,-0.0729369,7.69042,-4.30297,17.1661,-300,200,0,0.0595093,0.0393677,-0.0717163,-8.72802,3.02125,1.1902,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,17.1204,-5.31005,-300,-200,0
24,0,0.0283813,-0.0457764,-0.012207,-7.81251,-30.6702,7.37001,300,-200,0,-0.0642395,-0.0605774,-0.0119018,7.69042,14.0076,8.01087,-300,200,0,0.0289917,0.0393677,-0.0106812,3.47901,3.02125,-7.96508,300,200,0,-0.00381472,-0.00396732,-0.116272,0.976553,-19.5007,13.0005,-300,-200,0
24,1,-0.0326539,-0.0152588,0.0488282,4.39452,24.2615,7.37001,300,-200,0,-0.0337219,0.000457775,0.110169,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,0.00885012,0.050354,3.47901,-15.2893,1.1902,300,200,0,0.087738,0.0265503,0.0668334,0.976551,-1.19017,3.84523,-300,-200,0
25,0,0.0283813,-0.0152588,-0.0732421,4.39452,-12.3596,7.37001,300,-200,0,0.0578308,-0.0300598,-0.0119018,-28.9307,14.0076,17.1661,-300,200,0,-0.0320435,-0.052185,-0.0106812,-20.9351,-15.2893,1.1902,300,200,0,-0.0343323,-0.00396732,-0.0552369,13.1836,-1.19017,3.84523,-300,-200,0
25,1,-0.00213628,0.0457764,0.109863,4.39452,-12.3596,-1.78526,300,-200,0,-0.00320432,-0.0300598,-0.0729369,-4.51661,-4.30297,-10.2997,-300,200,0,-0.00152588,0.00885012,-0.0106812,-20.9351,-51.9104,-7.96508,300,200,0,-0.0343323,-0.00396732,0.0668334,13.1836,-19.5007,3.84523,-300,-200,0
26,0,-0.00213628,-0.0152588,0.109863,16.6016,24.2615,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,-4.51661,14.0076,8.01087,-300,200,0,-0.0320435,-0.0216675,0.050354,15.686,-15.2893,10.3455,300,200,0,-0.0343323,-0.0344849,0.0668334,-11.2305,17.1204,13.0005,-300,-200,0
26,1,-0.00213628,-0.0152588,0.0488282,-7.81251,5.95093,-1.78526,300,-200,0,-0.0337219,0.0309754,0.0491334,-16.7236,14.0076,-1.1444,-300,200,0,-0.0320435,0.00885013,0.172424,-8.72802,3.02125,-7.96508,300,200,0,-0.0648499,-0.0650025,0.00579825,-11.2305,-1.19017,22.1558,-300,-200,0
27,0,0.0283813,-0.0457764,0.0488282,4.39452,24.2615,16.5253,300,-200,0,-0.00320432,0.000457777,-0.0119018,-16.7236,14.0076,-10.2997,-300,200,0,-0.00152588,-0.0216675,-0.0106812,3.47901,3.02125,19.5007,300,200,0,-0.0343323,0.118103,0.00579825,0.97655,17.1204,-5.31005,-300,-200,0
27,1,-0.00213628,-0.0152588,0.109863,4.39452,5.95093,-1.78526,300,-200,0,0.0273133,0.000457779,-0.0119018,-4.51661,-22.6135,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0717163,-20.9351,-15.2893,-7.96508,300,200,0,0.0267029,-0.00396732,0.0668334,-11.2305,-1.19017,13.0005,-300,-200,0
28,0,0.0283813,0.0152588,-0.012207,-7.81251,-30.6702,-10.9405,300,-200,0,-0.0642395,-0.0300598,0.0491334,7.69042,-4.30297,-1.1444,-300,200,0,-0.0320435,-0.0216675,0.111389,15.686,3.02125,1.1902,300,200,0,-0.00381472,0.0570678,0.0668334,13.1836,-92.7429,3.84523,-300,-200,0
28,1,0.0283813,0.0152588,-0.012207,4.39452,-12.3596,-1.78526,300,-200,0,0.118866,0.0309754,-0.0119018,7.69042,-4.30297,-1.1444,-300,200,0,-0.00152588,-0.0216675,-0.0717163,15.686,3.02125,1.1902,300,200,0,-0.0343323,0.0265503,0.0668334,0.976551,-1.19017,13.0005,-300,-200,0
29,0,-0.00213628,0.0152588,-0.012207,4.39452,24.2615,16.5253,300,-200,0,-0.0337219,0.000457775,-0.0119018,-4.51661,-22.6135,-10.2997,-300,200,0,0.0289917,0.00885012,-0.0106812,-8.72802,21.3318,10.3455,300,200,0,0.0267029,0.0265503,0.127869,0.97655,17.1204,-14.4653,-300,-200,0
29,1,0.0283813,0.0457764,0.109863,-20.0195,5.95093,-1.78526,300,-200,0,-0.0947571,0.00045777,0.0491334,80.9326,-22.6135,-1.1444,-300,200,0,-0.0320435,0.0698853,-0.0717163,-33.1421,3.02126,1.1902,300,200,0,-0.0343323,0.0265503,-0.0552369,-11.2305,17.1204,3.84523,-300,-200,0
30,0,0.0283813,-0.0152588,-0.012207,-7.81251,5.95093,-10.9405,300,-200,0,-0.00320432,0.000457777,-0.0729369,-16.7236,14.0076,-1.1444,-300,200,0,-0.00152588,0.0393677,-0.0717163,3.47901,-15.2893,-7.96508,300,200,0,-0.0343323,-0.0344849,0.00579825,37.5976,35.4309,13.0005,-300,-200,0
30,1,-0.00213628,0.0152588,-0.0732421,-20.0195,5.95093,-1.78526,300,-200,0,-0.00320433,0.0614929,-0.0119018,-16.7236,-40.9241,-10.2997,-300,200,0,0.0289917,0.00885012,0.050354,-8.72802,3.02125,10.3455,300,200,0,0.0267029,0.0265503,0.00579825,0.97655,17.1204,-5.31005,-300,-200,0
31,0,-0.0631714,-0.0152588,-0.0732421,4.39452,-12.3596,-10.9405,300,-200,0,-0.00320432,0.000457777,-0.0119018,7.69042,-22.6135,-19.455,-300,200,0,0.0289917,0.0393677,-0.0106812,-8.72802,21.3318,19.5007,300,200,0,-0.00381473,0.0875854,-0.0552369,-11.2305,-1.19017,-5.31005,-300,-200,0
31,1,-0.00213628,-0.0152588,-0.0732421,4.39452,-12.3596,-1.78526,300,-200,0,0.0273133,0.000457779,-0.0119018,-16.7236,50.6287,-10.2997,-300,200,0,-0.00152587,0.0698853,0.050354,-8.72802,3.02125,1.1902,300,200,0,-0.00381472,0.0265503,0.00579825,-11.2305,17.1204,-5.31005,-300,-200,0
32,0,-0.0326539,-0.0152588,0.0488282,4.39452,24.2615,-20.0958,300,-200,0,-0.0337219,-0.0605774,0.0491334,-4.5166,-77.5452,17.1661,-300,200,0,-0.00152588,0.0393677,0.050354,-8.72802,3.02125,-7.96508,300,200,0,-0.0343323,0.0265503,-0.0552369,0.97655,17.1204,-5.31005,-300,-200,0
32,1,-0.00213629,-0.0762939,0.0488282,16.6016,5.95093,7.37001,300,-200,0,-0.00320433,0.0309754,-0.0119018,-41.1377,14.0076,-1.1444,-300,200,0,-0.0320435,0.00885013,-0.0717163,-8.72802,21.3318,10.3455,300,200,0,-0.00381472,0.0265503,0.00579825,13.1836,-1.19017,3.84523,-300,-200,0
33,0,-0.0326539,0.0152588,0.109863,-7.81251,24.2615,-10.9405,300,-200,0,-0.0337219,-0.0605774,0.0491334,7.69042,-22.6135,-1.1444,-300,200,0,0.0900269,-0.0216675,-0.0106812,-8.72802,3.02125,1.1902,300,200,0,0.0572204,0.0265503,-0.0552369,13.1836,-1.19017,-5.31005,-300,-200,0
33,1,0.0283813,0.0457764,0.109863,4.39452,24.2615,-1.78526,300,-200,0,-0.0337219,-0.0300598,-0.133972,-4.51661,14.0076,-65.2313,-300,200,0,0.0289917,0.0393677,-0.0106812,15.686,21.3318,-7.96508,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,-1.19017,3.84523,-300,-200,0
34,0,-0.0326539,0.0152588,0.0488282,-7.81251,24.2615,-1.78526,300,-200,0,-0.00320433,0.0309754,-0.0729369,7.69042,-4.30297,-1.1444,-300,200,0,-0.0930786,-0.0216674,0.050354,-8.72802,21.3318,-7.96508,300,200,0,-0.0343323,-0.0344849,0.0668334,13.1836,-1.19017,-14.4653,-300,-200,0
34,1,0.0283813,-0.0457764,-0.012207,-7.81251,-12.3596,7.37001,300,-200,0,-0.00320433,0.0309754,0.0491334,7.69043,-40.9241,8.01087,-300,200,0,-0.00152588,-0.0216675,-0.0717163,3.47901,21.3318,10.3455,300,200,0,0.0267029,-0.00396732,0.0668334,13.1836,-37.8113,3.84523,-300,-200,0
35,0,-0.00213628,-0.0152588,0.0488282,-7.81251,-12.3596,-20.0958,300,-200,0,-0.0337219,-0.0605774,0.0491334,-16.7236,-22.6135,8.01087,-300,200,0,0.0289917,-0.0216675,0.050354,15.686,-33.5998,10.3455,300,200,0,0.0267029,0.0570678,-0.0552369,0.976553,-19.5007,-14.4653,-300,-200,0
35,1,-0.00213627,0.076294,0.109863,-7.81251,5.95093,-10.9405,300,-200,0,0.0578308,0.000457781,0.0491334,19.8975,-22.6135,17.1661,-300,200,0,0.0289917,-0.0216675,0.111389,-20.9351,-33.5998,-7.96508,300,200,0,-0.00381472,0.0265503,-0.0552369,0.976553,-19.5007,3.84523,-300,-200,0
36,0,-0.0631714,0.0152588,0.0488282,4.39452,5.95093,-1.78526,300,-200,0,0.0578308,-0.0300598,-0.0119018,-28.9307,-22.6135,-1.1444,-300,200,0,-0.00152588,0.00885012,-0.0106812,3.47901,-15.2893,1.1902,300,200,0,0.0267029,-0.0344849,0.0668334,13.1836,-19.5007,-5.31005,-300,-200,0
36,1,0.0588989,0.0152588,-0.012207,16.6015,-12.3596,16.5253,300,-200,0,0.0273133,0.0309754,-0.133972,-16.7236,-22.6135,-1.1444,-300,200,0,-0.0320435,-0.0216675,-0.0106812,15.686,21.3318,10.3455,300,200,0,-0.0953675,-0.0344849,0.0668334,0.976551,-1.19017,3.84523,-300,-200,0
37,0,0.0588989,0.0152588,-0.012207,-20.0195,-12.3596,-20.0958,300,-200,0,-0.0337219,-0.0300598,-0.133972,19.8975,32.3181,-1.1444,-300,200,0,-0.0320435,-0.0827026,0.050354,3.47901,3.02125,1.1902,300,200,0,-0.0343323,0.0265503,0.00579825,-11.2305,-1.19017,13.0005,-300,-200,0
37,1,-0.0326539,-0.0152588,-0.0732421,41.0156,5.95093,7.37001,300,-200,0,-0.0337219,-0.0605774,-0.133972,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152587,0.0698853,-0.0106812,-8.72802,3.02125,-7.96508,300,200,0,-0.00381472,0.0265503,0.00579825,-11.2305,-1.19017,13.0005,-300,-200,0
38,0,-0.0326539,0.0152588,-0.0732421,4.39452,24.2615,-10.9405,300,-200,0,0.0273133,0.000457779,-0.0729369,-4.51661,-40.9241,-1.1444,-300,200,0,-0.00152588,0.00885012,-0.0717163,15.686,3.02125,-81.2073,300,200,0,0.0267029,-0.00396732,0.00579825,-11.2305,-1.19017,-14.4653,-300,-200,0
